34,Afzalpur,Gulbarga
46,Aland,Bidar
177,Anekal,Bangalore Rural
8,Arabhavi,Belgaum
198,Arakalgud,Hassan
194,Arsikere,Hassan
3,Athani,Chikkodi
52,Aurad,Bidar
172,B.T.M Layout,Bangalore South
29,Babaleshwar,Bijapur
23,Badami,Bagalkot
24,Bagalkot,Bagalkot
140,Bagepalli,Chikkaballapur
16,Bailahongal,Belgaum
118,Baindur,Shimoga
176,Bangalore South,Bangalore Rural
147,Bangarapet,Kolar
205,Bantwal,Dakshina Kannada
47,Basavakalyan,Bidar
28,Basavana Bagevadi,Bijapur
170,Basavanagudi,Bangalore South
12,Belgaum Dakshin,Belgaum
13,Belgaum Rural,Belgaum
11,Belgaum Uttar,Belgaum
93,Bellary,Bellary
94,Bellary City,Bellary
200,Belthangady,Dakshina Kannada
195,Belur,Hassan
112,Bhadravathi,Shimoga
51,Bhalki,Bidar
79,Bhatkal,Uttara Kannada
50,Bidar,Bidar
49,Bidar South,Bidar
30,Bijapur City,Bijapur
22,Bilgi,Bagalkot
175,Bommanahalli,Bangalore South
85,Byadgi,Haveri
152,Byatarayanapura,Bangalore North
161,C.V. Raman Nagar,Bangalore Central
98,Challakere,Chitradurga
217,Chamaraja,Mysore
223,Chamarajanagar,Chamarajnagar
168,Chamrajapet,Bangalore Central
215,Chamundeshwari,Mysore
109,Channagiri,Davanagere
185,Channapatna,Bangalore Rural
125,Chickamagalur,Udupi Chikmagalur
169,Chickpet,Bangalore South
141,Chikkaballapur,Chikkaballapur
128,Chikknayakanhalli,Tumkur
2,Chikkodi Sadalga,Chikkodi
42,Chincholi,Bidar
143,Chintamani,Kolar
99,Chitradurga,Chitradurga
40,Chittapur,Gulbarga
155,Dasarahalli,Bangalore North
106,Davanagere North,Davanagere
107,Davanagere South,Davanagere
56,Devadurga,Raichur
179,Devanahalli,Chikkaballapur
27,Devara Hippargi,Bijapur
71,Dharwad,Dharwad
180,Doddaballapur,Chikkaballapur
66,Gadag,Haveri
164,Gandhinagar,Bangalore Central
62,Gangavathi,Koppal
139,Gauribidanur,Chikkaballapur
9,Gokak,Belgaum
166,Govindarajanagar,Bangalore South
135,Gubbi,Tumkur
44,Gulbarga Dakshin,Gulbarga
43,Gulbarga Rural,Gulbarga
45,Gulbarga Uttar,Gulbarga
224,Gundlupet,Chamarajnagar
39,Gurmitkal,Gulbarga
88,Hadagali,Bellary
89,Hagaribommanahalli,Bellary
76,Haliyal,Uttara Kannada
82,Hangal,Haveri
221,Hanur,Chamarajnagar
104,Harapanahalli,Davanagere
105,Harihar,Davanagere
196,Hassan,Hassan
84,Haveri,Haveri
159,Hebbal,Bangalore North
213,Heggadadevankote,Chamarajnagar
86,Hirekerur,Haveri
100,Hiriyur,Chitradurga
102,Holalkere,Chitradurga
197,Holenarasipur,Hassan
110,Honnali,Davanagere
101,Hosadurga,Chitradurga
178,Hosakote,Chikkaballapur
73,Hubli Dharwad Central,Dharwad
72,Hubli Dharwad East,Dharwad
74,Hubli Dharwad West,Dharwad
7,Hukkeri,Chikkodi
48,Humnabad,Bidar
25,Hungund,Bagalkot
212,Hunsur,Mysore
32,Indi,Bijapur
103,Jagalur,Davanagere
21,Jamkhandi,Bagalkot
173,Jayanagar,Bangalore South
35,Jevargi,Gulbarga
151,K.R. Pura,Bangalore North
127,Kadur,Hassan
4,Kagwad,Chikkodi
